time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,label
112000,29.25,0.43,10.75,0.43,18.75,0.83,bending2
112250,29.25,0.43,11.5,0.5,18.5,0.5,bending2
112500,29.33,0.47,9.0,0.0,18.5,0.5,bending2
112750,29.0,0.0,10.25,0.43,18.25,0.43,bending2
113000,28.5,0.5,10.0,0.71,18.5,0.5,bending2
113250,28.5,0.5,9.0,0.0,18.5,0.5,bending2
113500,28.75,0.43,9.25,0.43,18.5,0.5,bending2
113750,28.75,0.43,8.25,0.83,17.75,0.43,bending2
114000,29.0,0.0,9.5,0.87,17.5,0.87,bending2
114250,28.5,0.5,9.33,0.94,16.33,0.47,bending2
114500,28.5,0.5,11.75,0.43,20.0,0.71,bending2
114750,28.25,0.43,10.5,0.5,20.5,0.5,bending2
115000,28.5,0.5,9.25,0.43,20.25,0.83,bending2
115250,28.33,0.47,11.75,0.43,20.33,0.94,bending2
115500,28.67,0.47,10.0,0.82,20.25,0.83,bending2
115750,28.67,0.47,9.0,0.0,21.0,0.0,bending2
116000,28.5,0.5,8.75,0.83,21.0,0.0,bending2
116250,29.0,0.0,7.5,0.5,20.5,0.5,bending2
116500,29.25,0.43,6.75,0.43,20.5,0.5,bending2
116750,29.0,0.0,7.67,0.47,20.75,0.43,bending2
117000,28.25,0.43,9.0,0.71,20.75,0.43,bending2
117250,29.0,0.0,11.25,0.43,21.0,0.0,bending2
117500,29.0,0.0,12.0,0.0,20.75,0.43,bending2
117750,29.0,0.71,11.25,0.43,21.25,0.43,bending2
118000,29.0,0.0,10.0,0.82,21.33,0.47,bending2
118250,28.67,0.47,11.0,1.0,19.33,1.25,bending2
118500,28.5,0.5,2.33,1.25,16.6,1.2,bending2
118750,28.67,0.47,4.67,1.25,17.33,0.47,bending2
119000,27.5,0.5,5.5,2.5,17.25,1.3,bending2
119250,28.0,0.0,6.67,0.94,17.0,1.0,bending2
119500,28.0,0.0,5.0,0.82,17.0,0.71,bending2
119750,28.0,0.0,0.0,0.0,17.0,1.0,bending2
